"Fartøy","Name","From","To","Length","Type","GrossTonnage","IMO"
"REM LEADER","Rem Leader","Offshoreinst North Sea","Offshoreinst North Sea","89.6","51","5335","9627772"
"STRILMØY","Strilmøy","North sea","North sea","85.65","51","3331","9328546"
"STRILMØY","Strilmøy","North sea","North sea","85.65","51","3331","9328546"
"GULLAAS","Gullaas","Bergen","Søby Havn","67.35","22","1167","8700993"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"SKANDI MAROY","Skandi Maroy","North sea","North sea","82.2","51","3588","9625023"
"BERGEN STAR","Bergen Star","Mongstad","Mongstad","89.99","11","3618","9321603"
"STAVANGERFJORD","Stavangerfjord","Frederikshavn","Hirtshals","170","43","31678","9586605"
"SC AHTELA","Sc Ahtela","Egersund","Skogn","139.5","22","8610","8911736"
"ROGALAND","Rogaland","Ukjent havn i ukjent land","Ukjent havn i ukjent land","57.43","49","850","5298652"
"RUMBA","Rumba","Bremerhaven","Husøy - Karmøy","132.6","32","6704","9264714"
"OCEAN SWAN","Ocean Swan","Offshoreinst North Sea","Offshoreinst North Sea","52","51","1171","8201519"
"RESCUE SJOMANN","Rescue Sjomann","Ukjent havn i ukjent land","Ukjent havn i ukjent land","14","0","1","0"
"NORRLAND","Norrland","Husøy - Karmøy","Immingham","107","34","5562","8818764"
"AMALIE","Amalie","Skagen","Eide Sotra","88","22","1624","9163702"
"MEGA MAMMUT","Mega Mammut","Ukjent havn i ukjent land","Ukjent havn i ukjent land","27","61","269","9157997"
"DART","Dart","Kopervik","Peterhead","66.5","11","926","7423926"
"LOST","Lost","Ukjent havn i ukjent land","Ukjent havn i ukjent land","13.1","41","22","0"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"CORAL ENERGY","Coral Energy","Fredrikstad","Lysekil","155.64","13","13501","9617698"
"SEA CARGO EXPRESS","Sea Cargo Express","Bergen","Aberdeen","117.38","34","6693","9358060"
"MAERSK FLENSBURG","Maersk Flensburg","Egersund","Husøy - Karmøy","134.44","32","9990","9252773"
"ECL COMMANDER","Ecl Commander","Rotterdam","Sauda","100.6","22","3850","9143829"
"BESIKTAS ICELAND","Besiktas Iceland","Kristiansand","Torvastad","122.66","16","5366","9395367"
"NYSTEIN","Nystein","Fiska","TBN","82.38","22","1864","9137284"
"NS FRAYJA","Ns Frayja","Offshoreinst North Sea","Offshoreinst North Sea","97","51","5165","9657650"
"","","","","","","",""
"STAVANGERFJORD","Stavangerfjord","Hirtshals","Bergen","170","43","31678","9586605"
"SEA CARGO EXPRESS","Sea Cargo Express","Aberdeen","Husøy - Karmøy","117.38","34","6693","9358060"
"TRANS CARRIER","Trans Carrier","Rotterdam","Husnes","144.15","34","9953","9007879"
"LOS 124","Los 124","Ukjent havn i ukjent land","Ukjent havn i ukjent land","16","0","1","0"
"WITH JUNIOR","With Junior","Tromsø","Trondheim","66.7","31","2362","9418781"
"ANDRINA F","Andrina F","Ukjent havn i ukjent land","Ukjent havn i ukjent land","81.2","22","1568","8919221"
"NYFJELL","Nyfjell","Ukjent havn i ukjent land","Ukjent havn i ukjent land","67.01","22","1155","7602584"
"DANTIC","Dantic","Ukjent havn i ukjent land","Ukjent havn i ukjent land","63.17","22","1139","8124498"
"FENSFJORD","Fensfjord","Kambo","Jelsa","111.4","22","4035","9268887"
"FALKBERG","Falkberg","Årdal - Hjelmeland","Mandal","81.35","22","1850","9375446"
"NORMAND PROSPER","Normand Prosper","Bergen","Offshoreinst North Sea","95","51","8053","9447952"
"SC CONNECTOR","Sc Connector","Håvik","Rotterdam","154.5","32","12251","9131993"
"EIDSVAAG MARIN","Eidsvaag Marin","Bergen","Flekkefjord","58.6","31","1122","9133525"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"STAVANGERFJORD","Stavangerfjord","Bergen","Hirtshals","170","43","31678","9586605"
"MINERVA","Minerva","Aalborg","Jelsa","87.9","31","2446","9014690"
"BIOSTAR","Biostar","Ukjent havn i ukjent land","Ukjent havn i ukjent land","69.6","22","1461","9226176"
"ARTIC JUNIOR","Artic Junior","Ukjent havn i ukjent land","Ukjent havn i ukjent land","68.37","22","1918","9411800"
"MEGA MAMMUT","Mega Mammut","Ukjent havn i ukjent land","Ukjent havn i ukjent land","27","61","269","9157997"
"LOS 124","Los 124","Ukjent havn i ukjent land","Ukjent havn i ukjent land","16","0","1","0"
"BERGEN STAR","Bergen Star","Mongstad","Mongstad","89.99","11","3618","9321603"
"VIKING QUEEN","Viking Queen","Offshoreinst North Sea","Offshoreinst North Sea","92.2","51","6111","9372901"
"EDDA FONN","Edda Fonn","Haugesund","North sea","84.7","51","4505","9273662"
"OCEAN MARLIN","Ocean Marlin","North sea","North sea","66.8","51","2298","9669213"
"SKANDI MAROY","Skandi Maroy","North sea","TBN","82.2","51","3588","9625023"
"SKANDI FEISTEIN","Skandi Feistein","Norway Offshore","Norway Offshore","87.9","51","3959","9607693"
"ARTIC JUNIOR","Artic Junior","Ukjent havn i ukjent land","Ukjent havn i ukjent land","68.37","22","1918","9411800"
"SC ASTREA","Sc Astrea","Egersund","Husøy - Karmøy","129.1","34","9528","8917895"
"NS FRAYJA","Ns Frayja","Offshoreinst North Sea","Offshoreinst North Sea","97","51","5165","9657650"
"FAR SYGNA","Far Sygna","North sea","North sea","94.65","51","4797","9665798"
"VORTEX","Vortex","Haugesund","Haugesund","38.7","61","839","9525508"
"STAVANGERFJORD","Stavangerfjord","Hirtshals","Bergen","170","43","31678","9586605"
"SUNDSTRAUM","Sundstraum","Florø","Florø","96.25","11","3206","8920567"
"ISLAND CHALLENGER","Island Challenger","North sea","North sea","93","51","4382","9371696"
"STRIL LUNA","Stril Luna","North sea","North sea","92.8","51","4829","9666546"
"FAR SUN","Far Sun","North sea","North sea","94.65","51","4797","9665786"
"EVITA","Evita","North sea","North sea","85","59","4258","9649562"
"ECL CHALLENGER","Ecl Challenger","Ikornnes","Rotterdam","100.6","22","3833","9114787"
"NYSAND","Nysand","Ukjent havn i ukjent land","Ukjent havn i ukjent land","48.2","22","469","6514936"
"RMS ROTTERDAM","Rms Rotterdam","Rotterdam","Jøssingfjord","89.86","22","2589","9617296"
"NYFJELL","Nyfjell","Ukjent havn i ukjent land","Ukjent havn i ukjent land","67.01","22","1155","7602584"
"SKANDI KVITSØY","Skandi Kvitsøy","North sea","North sea","87.9","51","3958","9613824"
"ØYLAKS","Øylaks","Ukjent havn i ukjent land","Bergen","62.86","80","1468","9606211"
"HALSVIK I","Halsvik I","Ukjent havn i ukjent land","Ukjent havn i ukjent land","67.1","22","1683","9340738"
"MEGA MAMMUT","Mega Mammut","Ukjent havn i ukjent land","Ukjent havn i ukjent land","27","61","269","9157997"
"SHJANDUR","Shjandur","Ukjent havn i ukjent land","Ukjent havn i ukjent land","23","31","129","7905235"
"STRIL ORION","Stril Orion","North sea","Offshoreinst North Sea","93.5","51","4323","9584554"
"FALKBERG","Falkberg","Tau","Tau","81.35","22","1850","9375446"
"SAEBORG","Saeborg","Ukjent havn i ukjent land","Ukjent havn i ukjent land","86","51","3260","9535292"
"FAR SYMPHONY","Far Symphony","North sea","North sea","86.2","51","3743","9288253"
"TRANS CARRIER","Trans Carrier","Håvik","Rotterdam","144.15","34","9953","9007879"
"","","","","","","",""
"RITA","Rita","Rotterdam","Håvik","132.6","22","6701","9318931"
"CORAL ENERGY","Coral Energy","Lysekil","Lysekil","155.64","13","13501","9617698"
"TARNFORS","Tarnfors","Slagentangen","Skålevik","115.1","11","5698","9167930"
"STRILMØY","Strilmøy","North sea","North sea","85.65","51","3331","9328546"
"SC CONNECTOR","Sc Connector","Rotterdam","Odda","154.5","32","12251","9131993"
"NYFJELL","Nyfjell","Ukjent havn i ukjent land","Ukjent havn i ukjent land","67.01","22","1155","7602584"
"MALENA","Malena","Las Palmas de Gran Canari","Bergen","86.53","0","2588","9375886"
"REM LEADER","Rem Leader","Offshoreinst North Sea","Offshoreinst North Sea","89.6","51","5335","9627772"
"FAR SUN","Far Sun","North sea","North sea","94.65","51","4797","9665786"
"SEA CARGO EXPRESS","Sea Cargo Express","Håvik","Husøy - Karmøy","117.38","34","6693","9358060"
"BERGENSFJORD","Bergensfjord","Bergen","Hirtshals","170","43","31678","9586617"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"BERGENSFJORD","Bergensfjord","Bergen","Hirtshals","170","43","31678","9586617"
"ECL COMMANDER","Ecl Commander","Bergen","Rotterdam","100.6","22","3850","9143829"
"BERGENSFJORD","Bergensfjord","Bergen","Hirtshals","170","43","31678","9586617"
"BERGENSFJORD","Bergensfjord","Hirtshals","Hirtshals","170","43","31678","9586617"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"BERGENSFJORD","Bergensfjord","Bergen","Hirtshals","170","43","31678","9586617"
"NORRLAND","Norrland","Immingham","Kristiansund","107","34","5562","8818764"
"SIEM SYMPHONY","Siem Symphony","North sea","North sea","89.2","51","4768","9690066"
"BORNHOLM","Bornholm","Szczecin","Oslo","89.78","22","2999","9361354"
"MEGA MAMMUT","Mega Mammut","Ukjent havn i ukjent land","Ukjent havn i ukjent land","27","61","269","9157997"
"ISLAND CHALLENGER","Island Challenger","North sea","North sea","93","51","4382","9371696"
"STAVANGERFJORD","Stavangerfjord","Hirtshals","Bergen","170","43","31678","9586605"
"SKANDI NOVA","Skandi Nova","North sea","North sea","82.8","51","3788","9625009"
"DANTIC","Dantic","Ukjent havn i ukjent land","Ukjent havn i ukjent land","63.17","22","1139","8124498"
"RANA FRAKT","Rana Frakt","Ukjent havn i ukjent land","Ukjent havn i ukjent land","58.1","31","1156","8616075"
"ISLAND COMMANDER","Island Commander","Offshoreinst North Sea","Offshoreinst North Sea","93","51","4573","9409663"
"NYSAND","Nysand","Ukjent havn i ukjent land","Ukjent havn i ukjent land","48.2","22","469","6514936"
"REM ARCTIC","Rem Arctic","North sea","Offshoreinst North Sea","87.22","51","4609","9731250"
"NYSTEIN","Nystein","Bergen","Fiska","82.38","22","1864","9137284"
"MAI LEHMANN","Mai Lehmann","Gent (Ghent)","Mo i Rana","90.44","22","2774","9196175"
"EIDSVAAG MARIN","Eidsvaag Marin","Flekkefjord","Bergen","58.6","31","1122","9133525"
"STAVANGERFJORD","Stavangerfjord","Bergen","Hirtshals","170","43","31678","9586605"
"PETREL","Petrel","","","76.45","54","3371","9268629"
"H. U. SVERDRUP II","H. U. Sverdrup Ii","Ukjent havn i ukjent land","Ukjent havn i ukjent land","55","49","1387","8921925"
"STRIL LUNA","Stril Luna","North sea","North sea","92.8","51","4829","9666546"
"EDDA FONN","Edda Fonn","North sea","Haugesund","84.7","51","4505","9273662"
"STRILMØY","Strilmøy","North sea","North sea","85.65","51","3331","9328546"
"NORBAR","Norbar","Torvastad","Torvastad","82","21","1685","9115901"
"RUMBA","Rumba","Bremerhaven","Husøy - Karmøy","132.6","32","6704","9264714"
"NYSAND","Nysand","Ukjent havn i ukjent land","Ukjent havn i ukjent land","48.2","22","469","6514936"
"GANN","Gann","Sand","Ålesund","108.55","95","4072","8019344"
"NS ORLA","Ns Orla","Offshoreinst North Sea","Offshoreinst North Sea","97","51","5165","9657648"
"AMALIE","Amalie","Florø","Haugesund","88","22","1624","9163702"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"NORMAND PROSPER","Normand Prosper","Bergen","Offshoreinst North Sea","95","51","8053","9447952"
"CORAL ENERGY","Coral Energy","Lysekil","Fredrikstad","155.64","13","13501","9617698"
"FAR SUN","Far Sun","North sea","North sea","94.65","51","4797","9665786"
"DART","Dart","Kristiansund","Ågotnes","66.5","11","926","7423926"
"SKANDI FEISTEIN","Skandi Feistein","Norway Offshore","Norway Offshore","87.9","51","3959","9607693"
"SEA CARGO EXPRESS","Sea Cargo Express","Bergen","Aberdeen","117.38","34","6693","9358060"
"BB LIFTER","Bb Lifter","Avaldsnes","Skudeneshavn","53.64","51","640","7319072"
"","","","","","","",""
"NS FRAYJA","Ns Frayja","Offshoreinst North Sea","Offshoreinst North Sea","97","51","5165","9657650"
"NYFJELL","Nyfjell","Ukjent havn i ukjent land","Ukjent havn i ukjent land","67.01","22","1155","7602584"
"STAVANGERFJORD","Stavangerfjord","Hirtshals","Bergen","170","43","31678","9586605"
"SUNDSTRAUM","Sundstraum","Florø","Antwerpen","96.25","11","3206","8920567"
"ISLAND CHALLENGER","Island Challenger","North sea","North sea","93","51","4382","9371696"
"SKANDI HUGEN","Skandi Hugen","North sea","North sea","82.2","51","4365","9625011"
"ESVAGT BETA","Esvagt Beta","Esbjerg","North sea","76","51","2421","8817746"
"BB POWER","Bb Power","Offshoreinst North Sea","Håvik","42.5","61","1155","9694804"
"FAR SYGNA","Far Sygna","North sea","North sea","94.65","51","4797","9665798"
"LOS 124","Los 124","Ukjent havn i ukjent land","Ukjent havn i ukjent land","16","0","1","0"
"BIT VIKING","Bit Viking","Ukjent havn i ukjent land","Ukjent havn i ukjent land","177.03","11","17757","9309239"
"MAERSK FLENSBURG","Maersk Flensburg","Egersund","Husøy - Karmøy","134.44","32","9990","9252773"
"SC AHTELA","Sc Ahtela","Sunndalsøra","Rotterdam","139.5","22","8610","8911736"
"SC CONNECTOR","Sc Connector","Husøy - Karmøy","Immingham","154.5","32","12251","9131993"
"STAVANGERFJORD","Stavangerfjord","Bergen","Hirtshals","170","43","31678","9586605"
"CORAL ENERGY","Coral Energy","Fredrikstad","Björneborg (Pori)","155.64","13","13501","9617698"
"ECL CHALLENGER","Ecl Challenger","Kvinesdal","Sauda","100.6","22","3833","9114787"
"VIKING QUEEN","Viking Queen","Offshoreinst North Sea","Offshoreinst North Sea","92.2","51","6111","9372901"
"TRANS CARRIER","Trans Carrier","Rotterdam","Bergen","144.15","34","9953","9007879"
"ALK","Alk","Rotterdam","Husøy - Karmøy","132.57","32","6704","9298612"
"STRIL LUNA","Stril Luna","North sea","North sea","92.8","51","4829","9666546"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"SKANDI MAROY","Skandi Maroy","North sea","North sea","82.2","51","3588","9625023"
"SKANDI KVITSØY","Skandi Kvitsøy","North sea","North sea","87.9","51","3958","9613824"
"FRAKT FJORD","Frakt Fjord","Espevik","Farsund","89.95","22","2999","9356581"
"BERGENSFJORD","Bergensfjord","Hirtshals","Bergen","170","43","31678","9586617"
"LELIE C","Lelie C","Velsen","Mongstadbase","87.99","22","2450","9166443"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"SC ASTREA","Sc Astrea","Immingham","Husøy - Karmøy","129.1","34","9528","8917895"
"EVITA","Evita","Ukjent havn i ukjent land","Grimstad","85","59","4258","9649562"
"SJOBORG","Sjoborg","Ågotnes","North sea","86","51","4000","9591923"
"SEA CARGO EXPRESS","Sea Cargo Express","Aberdeen","Husøy - Karmøy","117.38","34","6693","9358060"
"TRANSFIGHTER","Transfighter","Esbjerg","Levanger","178.6","34","20851","9216626"
"BERGENSFJORD","Bergensfjord","Bergen","Hirtshals","170","43","31678","9586617"
"TARNFORS","Tarnfors","Slagentangen","Egersund","115.1","11","5698","9167930"
"FAR SYMPHONY","Far Symphony","North sea","North sea","86.2","51","3743","9288253"
"FAR SYGNA","Far Sygna","North sea","North sea","94.65","51","4797","9665798"
"BB POWER","Bb Power","Håvik","Kvinesdal","42.5","61","1155","9694804"
"BB SERVER","Bb Server","Ukjent havn i ukjent land","Ukjent havn i ukjent land","37","61","763","9410612"
"ARTIC JUNIOR","Artic Junior","Ukjent havn i ukjent land","Ukjent havn i ukjent land","68.37","22","1918","9411800"
"BIOSTAR","Biostar","Ukjent havn i ukjent land","Ukjent havn i ukjent land","69.6","22","1461","9226176"
"SC NORDIC","Sc Nordic","Silvertown","Husøy - Karmøy","110.5","31","4876","8516990"
"STAVANGERFJORD","Stavangerfjord","Hirtshals","Bergen","170","43","31678","9586605"
"FAR SUN","Far Sun","North sea","TBN","94.65","51","4797","9665786"
"NS ORLA","Ns Orla","Offshoreinst North Sea","Offshoreinst North Sea","97","51","5165","9657648"
"LOS 124","Los 124","Ukjent havn i ukjent land","Ukjent havn i ukjent land","16","0","1","0"
"ARTIC JUNIOR","Artic Junior","Ukjent havn i ukjent land","Ukjent havn i ukjent land","68.37","22","1918","9411800"
"HAV ATLANTIC","Hav Atlantic","Husøy - Karmøy","Skien","89.72","0","2820","9129122"
"NYSTEIN","Nystein","Haugesund","Fiska","82.38","22","1864","9137284"
"SVEAFJORD","Sveafjord","Ukjent havn i ukjent land","Ukjent havn i ukjent land","58.7","31","971","7503594"
"MEGA MAMMUT","Mega Mammut","Ukjent havn i ukjent land","Ukjent havn i ukjent land","27","61","269","9157997"
"STRIL LUNA","Stril Luna","North sea","North sea","92.8","51","4829","9666546"
"RAUNEFJORD","Raunefjord","Fitjar","Fitjar","129.8","42","6904","9344772"
"STAVANGERFJORD","Stavangerfjord","Bergen","Hirtshals","170","43","31678","9586605"
"KEY MARMARA","Key Marmara","Skagen","Averøy","105.5","12","3753","9268239"
"ISLAND COMMANDER","Island Commander","Offshoreinst North Sea","Offshoreinst North Sea","93","51","4573","9409663"
"BERGENSFJORD","Bergensfjord","Hirtshals","Bergen","170","43","31678","9586617"
"SIEM SYMPHONY","Siem Symphony","North sea","Offshoreinst North Sea","89.2","51","4768","9690066"
"ISLAND CHALLENGER","Island Challenger","North sea","North sea","93","51","4382","9371696"
"NS FRAYJA","Ns Frayja","Offshoreinst North Sea","Offshoreinst North Sea","97","51","5165","9657650"
"NYFJELL","Nyfjell","Ukjent havn i ukjent land","Ukjent havn i ukjent land","67.01","22","1155","7602584"
"BB WORKER","Bb Worker","North sea","Håvik","37.06","61","781","9360051"
"TRANS CARRIER","Trans Carrier","Håvik","Rotterdam","144.15","34","9953","9007879"
"SKANDI FEISTEIN","Skandi Feistein","Norway Offshore","North sea","87.9","51","3959","9607693"
"NYSAND","Nysand","Ukjent havn i ukjent land","Ukjent havn i ukjent land","48.2","22","469","6514936"
"EIDSVAAG MARIN","Eidsvaag Marin","Haugesund","Flekkefjord","58.6","31","1122","9133525"
"BERGEN VIKING","Bergen Viking","Mongstad","Ågotnes","95.16","11","3960","9285213"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"BERGENSFJORD","Bergensfjord","Bergen","Hirtshals","170","43","31678","9586617"
"MCS SWATH 1","Mcs Swath 1","Esbjerg","Utsira","26","0","107","9808962"
"ECL COMMANDER","Ecl Commander","Rotterdam","Ålesund","100.6","22","3850","9143829"
"PIRAJA","Piraja","Ukjent havn i ukjent land","Ukjent havn i ukjent land","0","0","566","0"
"STRIL MARINER","Stril Mariner","North sea","North sea","78.6","51","3117","9489493"
"STAVANGERFJORD","Stavangerfjord","Hirtshals","Bergen","170","43","31678","9586605"
"NYSTEIN","Nystein","Fiska","Fiska","82.38","22","1864","9137284"
"SIMON PRINCESS","Simon Princess","Ukjent havn i ukjent land","Ukjent havn i ukjent land","42","90","490","8019394"
